         1,   -0.9999999553D+07,    0.1667421459D+00,    0.1313558884D-09,    0.1770169966D-08,    0.4335447384D-16,  457
         2,   -0.7943281992D+07,    0.1706405921D+00,    0.1908011602D-09,    0.2146069724D-08,    0.0000000000D+00,  457
         3,   -0.6309573163D+07,    0.1746359976D+00,    0.2771484479D-09,    0.2768937329D-08,    0.0000000000D+00,  457
         4,   -0.5011872112D+07,    0.1787307735D+00,    0.4025722706D-09,    0.3572583318D-08,    0.0000000000D+00,  457
         5,   -0.3981071528D+07,    0.1829273905D+00,    0.5847567194D-09,    0.4609475570D-08,    0.0000000000D+00,  457
         6,   -0.3162277519D+07,    0.1872283805D+00,    0.8493887992D-09,    0.5947309763D-08,    0.0000000000D+00,  457
         7,   -0.2511886319D+07,    0.1916363381D+00,    0.1233780118D-08,    0.7673428801D-08,    0.0000000000D+00,  457
         8,   -0.1995262226D+07,    0.1961539221D+00,    0.1792127539D-08,    0.9900524369D-08,    0.1413187313D-14,  457
         9,   -0.1584893122D+07,    0.2007838566D+00,    0.2603154482D-08,    0.1277399348D-07,    0.2584225526D-14,  457
        10,   -0.1258925356D+07,    0.2055289329D+00,    0.3781210169D-08,    0.1648142999D-07,    0.4725642249D-14,  457
        11,   -0.9999999553D+06,    0.2103920107D+00,    0.5492391622D-08,    0.2126486869D-07,    0.8641535999D-14,  457
        12,   -0.7943281992D+06,    0.2153760194D+00,    0.7977961221D-08,    0.2743658334D-07,    0.1580231178D-13,  457
        13,   -0.6309573163D+06,    0.2204839597D+00,    0.1158836107D-07,    0.3539946595D-07,    0.2889680087D-13,  457
        14,   -0.5011872112D+06,    0.2257189043D+00,    0.1683261900D-07,    0.4567331790D-07,    0.5284187306D-13,  457
        15,   -0.3981071528D+06,    0.2310839995D+00,    0.2445011033D-07,    0.5892876651D-07,    0.9662861124D-13,  457
        16,   -0.3162277519D+06,    0.2365824657D+00,    0.3551478989D-07,    0.7603101105D-07,    0.1766981919D-12,  457
        17,   -0.2511886319D+06,    0.2422175981D+00,    0.5158658379D-07,    0.9809625094D-07,    0.3231148875D-12,  457
        18,   -0.1995262226D+06,    0.2479927667D+00,    0.7493127401D-07,    0.1265644600D-06,    0.5908536058D-12,  457
        19,   -0.1584893122D+06,    0.2539114161D+00,    0.1088398549D-06,    0.1632932307D-06,    0.1080439134D-11,  457
        20,   -0.1258925356D+06,    0.2599770639D+00,    0.1580923454D-06,    0.2106787722D-06,    0.1975684032D-11,  457
        21,   -0.9999999553D+05,    0.2661932989D+00,    0.2296313697D-06,    0.2718119020D-06,    0.3612688393D-11,  457
        22,   -0.7943281992D+05,    0.2725637777D+00,    0.3335403238D-06,    0.3506790551D-06,    0.6605993454D-11,  457
        23,   -0.6309573163D+05,    0.2790922189D+00,    0.4844637542D-06,    0.4524212664D-06,    0.1207921838D-10,  457
        24,   -0.5011872112D+05,    0.2857823960D+00,    0.7036696745D-06,    0.5836676939D-06,    0.2208668686D-10,  457
        25,   -0.3981071528D+05,    0.2926381262D+00,    0.1022043579D-05,    0.7529648421D-06,    0.4038413306D-10,  457
        26,   -0.3162277519D+05,    0.2996632555D+00,    0.1484434390D-05,    0.9713286442D-06,    0.7383734197D-10,  457
        27,   -0.2511886319D+05,    0.3068616383D+00,    0.2155961540D-05,    0.1252953833D-05,    0.1349963813D-09,  457
        28,   -0.1995262226D+05,    0.3142371096D+00,    0.3131165769D-05,    0.1616124314D-05,    0.2467990092D-09,  457
        29,   -0.1584893122D+05,    0.3217934476D+00,    0.4547281387D-05,    0.2011830981D-05,    0.4203201674D-09,  457
        30,   -0.1548816550D+05,    0.3225591716D+00,    0.4720142861D-05,    0.2149595954D-05,    0.4936554125D-09,  457
        31,   -0.1513561181D+05,    0.3233267448D+00,    0.4899572671D-05,    0.2204977225D-05,    0.5243485574D-09,  457
        32,   -0.1479108322D+05,    0.3240961707D+00,    0.5085820214D-05,    0.2261782478D-05,    0.5569494967D-09,  457
        33,   -0.1445439706D+05,    0.3248674528D+00,    0.5279144343D-05,    0.2320048381D-05,    0.5915767593D-09,  457
        34,   -0.1412537481D+05,    0.3256405947D+00,    0.5479813727D-05,    0.2379812440D-05,    0.6283562467D-09,  457
        35,   -0.1380384203D+05,    0.3264155999D+00,    0.5688107222D-05,    0.2441112878D-05,    0.6674216553D-09,  457
        36,   -0.1348962822D+05,    0.3271924719D+00,    0.5904314256D-05,    0.2503989132D-05,    0.7089150000D-09,  457
        37,   -0.1318256680D+05,    0.3279712142D+00,    0.6128735227D-05,    0.2568481601D-05,    0.7529871066D-09,  457
        38,   -0.1288249494D+05,    0.3287518303D+00,    0.6361681923D-05,    0.2634631408D-05,    0.7997981681D-09,  457
        39,   -0.1258925356D+05,    0.3295343235D+00,    0.6603477947D-05,    0.2702480870D-05,    0.8495183185D-09,  457
        40,   -0.1230268716D+05,    0.3303186972D+00,    0.6854459166D-05,    0.2772074024D-05,    0.9023282388D-09,  457
        41,   -0.1202264381D+05,    0.3311049550D+00,    0.7114974177D-05,    0.2843455103D-05,    0.9584198586D-09,  457
        42,   -0.1174897502D+05,    0.3318931000D+00,    0.7385384784D-05,    0.2916669552D-05,    0.1017997000D-08,  457
        43,   -0.1148153570D+05,    0.3326831356D+00,    0.7666066499D-05,    0.2991764888D-05,    0.1081276132D-08,  457
        44,   -0.1122018404D+05,    0.3334750652D+00,    0.7957409061D-05,    0.3068788675D-05,    0.1148487134D-08,  457
        45,   -0.1096478147D+05,    0.3342688919D+00,    0.8259816970D-05,    0.3147790333D-05,    0.1219874189D-08,  457
        46,   -0.1071519257D+05,    0.3350646191D+00,    0.8573710048D-05,    0.3228820547D-05,    0.1295696629D-08,  457
        47,   -0.1047128501D+05,    0.3358622499D+00,    0.8899524017D-05,    0.3311930877D-05,    0.1376229882D-08,  457
        48,   -0.1023292947D+05,    0.3366617875D+00,    0.9237711099D-05,    0.3397174409D-05,    0.1461766373D-08,  457
        49,   -0.9999999553D+04,    0.3374632350D+00,    0.9588740635D-05,    0.3484605616D-05,    0.1552616778D-08,  457
        50,   -0.9772371773D+04,    0.3382665955D+00,    0.9953099739D-05,    0.3574280567D-05,    0.1649111052D-08,  457
        51,   -0.9549925433D+04,    0.3390718721D+00,    0.1033129396D-04,    0.3666256562D-05,    0.1751599527D-08,  457
        52,   -0.9332542591D+04,    0.3398790679D+00,    0.1072384799D-04,    0.3760591811D-05,    0.1860454303D-08,  457
        53,   -0.9120107986D+04,    0.3406881857D+00,    0.1113130636D-04,    0.3857346379D-05,    0.1976070541D-08,  457
        54,   -0.8912508983D+04,    0.3414992285D+00,    0.1155423422D-04,    0.3956582615D-05,    0.2098867962D-08,  457
        55,   -0.8709635510D+04,    0.3423121993D+00,    0.1199321810D-04,    0.4058363240D-05,    0.2229292302D-08,  457
        56,   -0.8511380002D+04,    0.3431271008D+00,    0.1244886673D-04,    0.4162752989D-05,    0.2367816820D-08,  457
        57,   -0.8317637339D+04,    0.3439439359D+00,    0.1292181182D-04,    0.4269818796D-05,    0.2514944229D-08,  457
        58,   -0.8128304798D+04,    0.3447627074D+00,    0.1341270903D-04,    0.4379628524D-05,    0.2671208446D-08,  457
        59,   -0.7943281992D+04,    0.3455834180D+00,    0.1392223877D-04,    0.4492251409D-05,    0.2837176293D-08,  457
        60,   -0.7762470819D+04,    0.3464060702D+00,    0.1445110718D-04,    0.4607759533D-05,    0.3013449907D-08,  457
        61,   -0.7585775411D+04,    0.3472306668D+00,    0.1500004711D-04,    0.4726226574D-05,    0.3200668680D-08,  457
        62,   -0.7413102082D+04,    0.3480572103D+00,    0.1556981909D-04,    0.4847726858D-05,    0.3399511577D-08,  457
        63,   -0.7244359277D+04,    0.3488857031D+00,    0.1616121240D-04,    0.4972338044D-05,    0.3610699701D-08,  457
        64,   -0.7079457527D+04,    0.3497161478D+00,    0.1677504614D-04,    0.5100138928D-05,    0.3834998760D-08,  457
        65,   -0.6918309400D+04,    0.3505485466D+00,    0.1741217033D-04,    0.5231210474D-05,    0.4073221942D-08,  457
        66,   -0.6760829452D+04,    0.3513829020D+00,    0.1807346713D-04,    0.5365635735D-05,    0.4326232795D-08,  457
        67,   -0.6606934185D+04,    0.3522192161D+00,    0.1875985198D-04,    0.5503499523D-05,    0.4594948307D-08,  457
        68,   -0.6456542002D+04,    0.3530574912D+00,    0.1947227490D-04,    0.5644889443D-05,    0.4880342339D-08,  457
        69,   -0.6309573163D+04,    0.3538977294D+00,    0.2021172177D-04,    0.5789894261D-05,    0.5183448927D-08,  457
        70,   -0.6165949743D+04,    0.3547399327D+00,    0.2097921566D-04,    0.5938605643D-05,    0.5505366181D-08,  457
        71,   -0.6025595591D+04,    0.3555841031D+00,    0.2177581826D-04,    0.6091117936D-05,    0.5847260296D-08,  457
        72,   -0.5888436290D+04,    0.3564302426D+00,    0.2260263132D-04,    0.6247526390D-05,    0.6210369412D-08,  457
        73,   -0.5754399116D+04,    0.3572783528D+00,    0.2346079810D-04,    0.6407929663D-05,    0.6596008409D-08,  457
        74,   -0.5623413001D+04,    0.3581284356D+00,    0.2435150502D-04,    0.6572429680D-05,    0.7005573595D-08,  457
        75,   -0.5495408493D+04,    0.3589804927D+00,    0.2527598320D-04,    0.6741129043D-05,    0.7440547550D-08,  457
        76,   -0.5370317724D+04,    0.3598345256D+00,    0.2623551017D-04,    0.6914134013D-05,    0.7902504607D-08,  457
        77,   -0.5248074368D+04,    0.3606905359D+00,    0.2723141159D-04,    0.7091552697D-05,    0.8393116478D-08,  457
        78,   -0.5128613611D+04,    0.3615485248D+00,    0.2826506308D-04,    0.7273496658D-05,    0.8914158190D-08,  457
        79,   -0.5011872112D+04,    0.3624084938D+00,    0.2933789204D-04,    0.7460080339D-05,    0.9467514594D-08,  457
        80,   -0.4897787975D+04,    0.3632704440D+00,    0.3045137965D-04,    0.7651420057D-05,    0.1005518704D-07,  457
        81,   -0.4786300709D+04,    0.3641343766D+00,    0.3160706282D-04,    0.7847635496D-05,    0.1067930051D-07,  457
        82,   -0.4677351204D+04,    0.3650002925D+00,    0.3280653632D-04,    0.8048849737D-05,    0.1134211147D-07,  457
        83,   -0.4570881692D+04,    0.3658681928D+00,    0.3405145491D-04,    0.8255187962D-05,    0.1204601549D-07,  457
        84,   -0.4466835722D+04,    0.3667380781D+00,    0.3534353558D-04,    0.8466778444D-05,    0.1279355643D-07,  457
        85,   -0.4365158127D+04,    0.3676099492D+00,    0.3668455990D-04,    0.8683754101D-05,    0.1358743518D-07,  457
        86,   -0.4265794997D+04,    0.3684838067D+00,    0.3807637639D-04,    0.8906249139D-05,    0.1443051944D-07,  457
        87,   -0.4168693648D+04,    0.3693596510D+00,    0.3952090306D-04,    0.9134401494D-05,    0.1532585396D-07,  457
        88,   -0.4073802596D+04,    0.3702374824D+00,    0.4102012996D-04,    0.9368353541D-05,    0.1627667124D-07,  457
        89,   -0.3981071528D+04,    0.3711173012D+00,    0.4257612186D-04,    0.9608250608D-05,    0.1728640340D-07,  457
        90,   -0.3890451276D+04,    0.3719991075D+00,    0.4419102108D-04,    0.9854240063D-05,    0.1835869459D-07,  457
        91,   -0.3801893793D+04,    0.3728829011D+00,    0.4586705032D-04,    0.1010647502D-04,    0.1949741356D-07,  457
        92,   -0.3715352125D+04,    0.3737686820D+00,    0.4760651567D-04,    0.1036511166D-04,    0.2070666742D-07,  457
        93,   -0.3630780385D+04,    0.3746564498D+00,    0.4941180971D-04,    0.1063030839D-04,    0.2199081695D-07,  457
        94,   -0.3548133734D+04,    0.3755462040D+00,    0.5128541471D-04,    0.1090222915D-04,    0.2335449167D-07,  457
        95,   -0.3467368350D+04,    0.3764379440D+00,    0.5322990599D-04,    0.1118104173D-04,    0.2480260601D-07,  457
        96,   -0.3388441410D+04,    0.3773316691D+00,    0.5524795531D-04,    0.1146691711D-04,    0.2634037785D-07,  457
        97,   -0.3311311067D+04,    0.3782273783D+00,    0.5734233450D-04,    0.1176003014D-04,    0.2797334635D-07,  457
        98,   -0.3235936425D+04,    0.3791250705D+00,    0.5951591914D-04,    0.1206056110D-04,    0.2970739137D-07,  457
        99,   -0.3162277519D+04,    0.3800247445D+00,    0.6177169240D-04,    0.1236869415D-04,    0.3154875517D-07,  457
       100,   -0.3090295294D+04,    0.3809263989D+00,    0.6411274902D-04,    0.1268461658D-04,    0.3350406454D-07,  457
       101,   -0.3019951585D+04,    0.3818300320D+00,    0.6654229944D-04,    0.1300852142D-04,    0.3558035375D-07,  457
       102,   -0.2951209095D+04,    0.3827356421D+00,    0.6906367404D-04,    0.1334060538D-04,    0.3778508923D-07,  457
       103,   -0.2884031374D+04,    0.3836432271D+00,    0.7168032763D-04,    0.1368107169D-04,    0.4012619759D-07,  457
       104,   -0.2818382805D+04,    0.3845527851D+00,    0.7439584396D-04,    0.1403012635D-04,    0.4261209286D-07,  457
       105,   -0.2754228580D+04,    0.3854643135D+00,    0.7721394053D-04,    0.1438797902D-04,    0.4525170546D-07,  457
       106,   -0.2691534684D+04,    0.3863778098D+00,    0.8013847345D-04,    0.1475484907D-04,    0.4805451440D-07,  457
       107,   -0.2630267874D+04,    0.3872932714D+00,    0.8317344262D-04,    0.1513095597D-04,    0.5103058229D-07,  457
       108,   -0.2570395668D+04,    0.3882106951D+00,    0.8632299692D-04,    0.1551652557D-04,    0.5419058891D-07,  457
       109,   -0.2511886319D+04,    0.3891300778D+00,    0.8959143977D-04,    0.1591179072D-04,    0.5754586907D-07,  457
       110,   -0.2454708806D+04,    0.3900514160D+00,    0.9298323469D-04,    0.1631698916D-04,    0.6110845434D-07,  457
       111,   -0.2398832812D+04,    0.3909747062D+00,    0.9650301129D-04,    0.1673236309D-04,    0.6489111298D-07,  457
       112,   -0.2344228711D+04,    0.3918999444D+00,    0.1001555712D-03,    0.1715815945D-04,    0.6890739724D-07,  457
       113,   -0.2290867550D+04,    0.3928271265D+00,    0.1039458946D-03,    0.1759463313D-04,    0.7317168988D-07,  457
       114,   -0.2238721038D+04,    0.3937562481D+00,    0.1078791463D-03,    0.1804204302D-04,    0.7769925605D-07,  457
       115,   -0.2187761526D+04,    0.3946873045D+00,    0.1119606831D-03,    0.1850065531D-04,    0.8250629436D-07,  457
       116,   -0.2137961994D+04,    0.3956202909D+00,    0.1161960602D-03,    0.1897074079D-04,    0.8760999398D-07,  457
       117,   -0.2089296037D+04,    0.3965552020D+00,    0.1205910388D-03,    0.1945257682D-04,    0.9302859937D-07,  457
       118,   -0.2041737853D+04,    0.3974920324D+00,    0.1251515933D-03,    0.1994644909D-04,    0.9878146966D-07,  457
       119,   -0.1995262226D+04,    0.3984307764D+00,    0.1298839193D-03,    0.2045264495D-04,    0.1048891473D-06,  457
       120,   -0.1949844513D+04,    0.3993714278D+00,    0.1347944416D-03,    0.2097146303D-04,    0.1113734313D-06,  457
       121,   -0.1905460633D+04,    0.4003139805D+00,    0.1398898224D-03,    0.2150320584D-04,    0.1182574505D-06,  457
       122,   -0.1862087053D+04,    0.4012584276D+00,    0.1451769697D-03,    0.2204818142D-04,    0.1255657502D-06,  457
       123,   -0.1819700777D+04,    0.4022047622D+00,    0.1506630467D-03,    0.2260671044D-04,    0.1333243729D-06,  457
       124,   -0.1778279331D+04,    0.4031529771D+00,    0.1563554805D-03,    0.2317911410D-04,    0.1415609418D-06,  457
       125,   -0.1737800751D+04,    0.4041030646D+00,    0.1622619719D-03,    0.2376572094D-04,    0.1503047769D-06,  457
       126,   -0.1698243577D+04,    0.4050550166D+00,    0.1683905052D-03,    0.2436687215D-04,    0.1595869773D-06,  457
       127,   -0.1659586833D+04,    0.4060088250D+00,    0.1747493582D-03,    0.2498291316D-04,    0.1694405394D-06,  457
       128,   -0.1621810025D+04,    0.4069644810D+00,    0.1813471131D-03,    0.2561419189D-04,    0.1799004709D-06,  457
       129,   -0.1584893122D+04,    0.4079219754D+00,    0.1881926670D-03,    0.2626107197D-04,    0.1910038988D-06,  457
       130,   -0.1548816550D+04,    0.4088812990D+00,    0.1952952434D-03,    0.2692392123D-04,    0.2027902198D-06,  457
       131,   -0.1513561181D+04,    0.4098424418D+00,    0.2026644038D-03,    0.2760311195D-04,    0.2153012218D-06,  457
       132,   -0.1479108322D+04,    0.4108053936D+00,    0.2103100598D-03,    0.2829903030D-04,    0.2285812326D-06,  457
       133,   -0.1445439706D+04,    0.4117701438D+00,    0.2182424856D-03,    0.2901206779D-04,    0.2426772648D-06,  457
       134,   -0.1412537481D+04,    0.4127366814D+00,    0.2264723305D-03,    0.2974262029D-04,    0.2576391885D-06,  457
       135,   -0.1380384203D+04,    0.4137049947D+00,    0.2350106327D-03,    0.3049109543D-04,    0.2735198926D-06,  457
       136,   -0.1348962822D+04,    0.4146750719D+00,    0.2438688328D-03,    0.3125791239D-04,    0.2903754779D-06,  457
       137,   -0.1318256680D+04,    0.4156469006D+00,    0.2530587882D-03,    0.3204349216D-04,    0.3082654344D-06,  457
       138,   -0.1288249494D+04,    0.4166204679D+00,    0.2625927874D-03,    0.3284826967D-04,    0.3272528567D-06,  457
       139,   -0.1258925356D+04,    0.4175957606D+00,    0.2724835658D-03,    0.3367268402D-04,    0.3474046537D-06,  457
       140,   -0.1230268716D+04,    0.4185727647D+00,    0.2827443206D-03,    0.3451718583D-04,    0.3687917658D-06,  457
       141,   -0.1202264381D+04,    0.4195514661D+00,    0.2933887277D-03,    0.3538223661D-04,    0.3914894386D-06,  457
       142,   -0.1174897502D+04,    0.4205318499D+00,    0.3044309581D-03,    0.3626829933D-04,    0.4155774452D-06,  457
       143,   -0.1148153570D+04,    0.4215139007D+00,    0.3158856952D-03,    0.3717585325D-04,    0.4411403644D-06,  457
       144,   -0.1122018404D+04,    0.4224976027D+00,    0.3277681526D-03,    0.3810538307D-04,    0.4682678626D-06,  457
       145,   -0.1096478147D+04,    0.4234829394D+00,    0.3400940926D-03,    0.3905738628D-04,    0.4970550199D-06,  457
       146,   -0.1071519257D+04,    0.4244698940D+00,    0.3528798452D-03,    0.4003236620D-04,    0.5276026269D-06,  457
       147,   -0.1047128501D+04,    0.4254584488D+00,    0.3661423275D-03,    0.4103083382D-04,    0.5600175373D-06,  457
       148,   -0.1023292947D+04,    0.4264485857D+00,    0.3798990644D-03,    0.4205331178D-04,    0.5944129837D-06,  457
       149,   -0.9999999553D+03,    0.4274402859D+00,    0.3941682089D-03,    0.4310033802D-04,    0.6309090299D-06,  457
       150,   -0.9772371773D+03,    0.4284335303D+00,    0.4089685642D-03,    0.4417245243D-04,    0.6696329388D-06,  457
       151,   -0.9549925433D+03,    0.4294282987D+00,    0.4243196054D-03,    0.4527020196D-04,    0.7107195511D-06,  457
       152,   -0.9332542591D+03,    0.4304245706D+00,    0.4402415029D-03,    0.4639415251D-04,    0.7543117984D-06,  457
       153,   -0.9120107986D+03,    0.4314223247D+00,    0.4567551455D-03,    0.4754487290D-04,    0.8005611424D-06,  457
