Row,Col,Cell_ID,Ag,Active_Cel,GhostNode,subgroup
36,31,4686,1,1,5,1
36,37,4692,1,1,5,1
36,40,4695,1,1,5,1
37,24,4812,1,1,5,2
37,25,4813,1,1,5,2
37,27,4815,1,1,5,2
37,28,4816,1,1,5,3
37,30,4818,1,1,5,3
37,31,4819,1,1,5,3
37,33,4821,1,1,5,4
37,34,4822,1,1,5,4
37,36,4824,1,1,5,4
37,39,4827,1,1,5,5
37,41,4829,1,1,5,5
38,24,4945,1,1,5,5
38,27,4948,1,1,5,6
38,29,4950,1,1,5,6
38,32,4953,1,1,5,6
38,35,4956,1,1,5,7
38,37,4958,1,1,5,7
38,39,4960,1,1,5,7
38,42,4963,1,1,5,8
38,48,4969,1,1,9,1
38,50,4971,1,1,9,1
39,24,5078,1,1,5,8
39,25,5079,1,1,5,8
39,26,5080,1,1,5,9
39,28,5082,1,1,5,9
39,29,5083,1,1,5,9
39,30,5084,1,1,5,10
39,31,5085,1,1,5,10
39,34,5088,1,1,5,10
39,35,5089,1,1,5,11
39,36,5090,1,1,5,11
39,37,5091,1,1,5,11
39,41,5095,1,1,5,12
39,43,5097,1,1,5,12
39,47,5101,1,1,9,1
39,49,5103,1,1,9,2
39,52,5106,1,1,9,2
40,24,5211,1,1,5,12
40,25,5212,1,1,5,13
40,27,5214,1,1,5,13
40,28,5215,1,1,5,13
40,30,5217,1,1,5,14
40,31,5218,1,1,5,14
40,32,5219,1,1,5,14
40,33,5220,1,1,5,15
40,34,5221,1,1,5,15
40,36,5223,1,1,5,15
40,39,5226,1,1,7,1
40,40,5227,1,1,7,1
40,42,5229,1,1,7,1
40,46,5233,1,1,9,2
40,47,5234,1,1,9,3
40,48,5235,1,1,9,3
40,49,5236,1,1,9,3
40,50,5237,1,1,9,4
40,51,5238,1,1,9,4
40,54,5241,1,1,11,1
41,25,5345,1,1,5,16
41,26,5346,1,1,5,16
41,27,5347,1,1,5,16
41,29,5349,1,1,5,17
41,31,5351,1,1,5,17
41,33,5353,1,1,5,17
41,34,5354,1,1,5,18
41,35,5355,1,1,5,18
41,36,5356,1,1,5,18
41,37,5357,1,1,5,19
41,40,5360,1,1,7,2
41,41,5361,1,1,7,2
41,43,5363,1,1,7,2
41,47,5367,1,1,9,4
41,49,5369,1,1,9,5
41,52,5372,1,1,9,5
41,55,5375,1,1,11,1
41,56,5376,1,1,11,1
41,57,5377,1,1,11,2
41,60,5380,1,1,11,2
41,63,5383,1,1,11,2
42,26,5479,1,1,5,19
42,28,5481,1,1,5,19
42,31,5484,1,1,5,19
42,32,5485,1,1,5,20
42,33,5486,1,1,5,20
42,34,5487,1,1,5,20
42,37,5490,1,1,7,3
42,38,5491,1,1,7,3
42,39,5492,1,1,7,3
42,41,5494,1,1,7,4
42,42,5495,1,1,7,4
42,48,5501,1,1,9,5
42,49,5502,1,1,9,6
42,51,5504,1,1,9,6
42,53,5506,1,1,9,6
42,54,5507,1,1,11,3
42,55,5508,1,1,11,3
42,57,5510,1,1,11,3
42,58,5511,1,1,11,4
42,60,5513,1,1,11,4
42,61,5514,1,1,11,4
42,64,5517,1,1,11,5
43,34,5620,1,1,5,20
43,35,5621,1,1,7,4
43,36,5622,1,1,7,5
43,37,5623,1,1,7,5
43,39,5625,1,1,7,5
43,41,5627,1,1,7,6
43,43,5629,1,1,7,6
43,46,5632,1,1,9,7
43,47,5633,1,1,9,7
43,49,5635,1,1,9,7
43,50,5636,1,1,9,8
43,53,5639,1,1,9,8
43,56,5642,1,1,11,5
43,60,5646,1,1,11,5
43,62,5648,1,1,11,6
43,64,5650,1,1,11,6
44,35,5754,1,1,7,6
44,36,5755,1,1,7,7
44,37,5756,1,1,7,7
44,38,5757,1,1,7,7
44,40,5759,1,1,7,8
44,42,5761,1,1,7,8
44,48,5767,1,1,9,8
44,49,5768,1,1,9,9
44,52,5771,1,1,9,9
44,54,5773,1,1,11,6
44,56,5775,1,1,11,7
44,57,5776,1,1,11,7
44,58,5777,1,1,11,7
44,60,5779,1,1,11,8
44,61,5780,1,1,11,8
44,62,5781,1,1,11,8
44,63,5782,1,1,11,9
44,65,5784,1,1,11,9
45,35,5887,1,1,7,8
45,39,5891,1,1,7,9
45,40,5892,1,1,7,9
45,41,5893,1,1,7,9
45,42,5894,1,1,7,10
45,43,5895,1,1,7,10
45,44,5896,1,1,7,10
45,45,5897,1,1,7,11
45,46,5898,1,1,9,9
45,47,5899,1,1,9,10
45,48,5900,1,1,9,10
45,50,5902,1,1,9,10
45,53,5905,1,1,9,11
45,56,5908,1,1,11,9
45,58,5910,1,1,11,10
45,60,5912,1,1,11,10
45,61,5913,1,1,11,10
45,63,5915,1,1,11,11
45,64,5916,1,1,11,11
46,36,6021,1,1,7,11
46,37,6022,1,1,7,11
46,38,6023,1,1,7,12
46,39,6024,1,1,7,12
46,40,6025,1,1,7,12
46,42,6027,1,1,7,13
46,43,6028,1,1,7,13
46,46,6031,1,1,9,11
46,49,6034,1,1,9,11
46,50,6035,1,1,9,12
46,52,6037,1,1,9,12
46,53,6038,1,1,9,12
46,55,6040,1,1,11,11
46,56,6041,1,1,11,12
46,57,6042,1,1,11,12
46,58,6043,1,1,11,12
46,59,6044,1,1,11,13
46,60,6045,1,1,11,13
46,62,6047,1,1,11,13
46,63,6048,1,1,11,14
46,65,6050,1,1,11,14
47,37,6155,1,1,7,13
47,39,6157,1,1,7,14
47,40,6158,1,1,7,14
47,41,6159,1,1,7,14
47,43,6161,1,1,7,15
47,44,6162,1,1,7,15
47,45,6163,1,1,7,15
47,46,6164,1,1,9,13
47,47,6165,1,1,9,13
47,48,6166,1,1,9,13
47,50,6168,1,1,9,14
47,51,6169,1,1,9,14
47,52,6170,1,1,9,14
47,53,6171,1,1,9,15
47,55,6173,1,1,11,14
47,57,6175,1,1,11,15
47,59,6177,1,1,11,15
47,61,6179,1,1,11,15
47,64,6182,1,1,11,16
48,38,6289,1,1,7,16
48,39,6290,1,1,7,16
48,40,6291,1,1,7,16
48,42,6293,1,1,7,17
48,44,6295,1,1,7,17
48,47,6298,1,1,9,15
48,48,6299,1,1,9,15
48,49,6300,1,1,9,16
48,50,6301,1,1,9,16
48,52,6303,1,1,9,16
48,56,6307,1,1,11,16
48,58,6309,1,1,11,16
48,59,6310,1,1,11,17
48,61,6312,1,1,11,17
48,62,6313,1,1,11,17
48,63,6314,1,1,11,18
48,65,6316,1,1,11,18
49,41,6425,1,1,7,17
49,42,6426,1,1,7,18
49,43,6427,1,1,7,18
49,44,6428,1,1,7,18
49,45,6429,1,1,7,19
49,46,6430,1,1,9,17
49,48,6432,1,1,9,17
49,50,6434,1,1,9,17
49,51,6435,1,1,9,18
49,61,6445,1,1,11,18
49,62,6446,1,1,11,18
49,63,6447,1,1,11,19
49,64,6448,1,1,11,19
49,65,6449,1,1,11,19
50,41,6558,1,1,7,19
50,42,6559,1,1,7,19
50,46,6563,1,1,9,18
50,48,6565,1,1,9,18
50,49,6566,1,1,9,18
50,50,6567,1,1,9,19
50,51,6568,1,1,9,19
50,63,6580,1,1,11,19
50,65,6582,1,1,11,20
51,42,6692,1,1,7,19
51,43,6693,1,1,7,20
51,46,6696,1,1,9,19
51,47,6697,1,1,9,19
51,48,6698,1,1,9,20
51,49,6699,1,1,9,20
51,63,6713,1,1,11,20
51,65,6715,1,1,11,20
52,43,6826,1,1,7,20
52,44,6827,1,1,7,20
52,45,6828,1,1,7,20
52,46,6829,1,1,9,20
52,47,6830,1,1,9,20
52,64,6847,1,1,11,20
6,61,726,2,1,21,1
6,62,727,2,1,21,1
6,63,728,2,1,21,1
7,59,857,2,1,21,2
7,61,859,2,1,21,2
8,58,989,2,1,21,2
8,60,991,2,1,21,3
8,62,993,2,1,21,3
9,56,1120,2,1,21,3
9,57,1121,2,1,21,4
9,58,1122,2,1,21,4
9,59,1123,2,1,21,4
9,61,1125,2,1,21,5
10,55,1252,2,1,21,5
10,56,1253,2,1,21,5
10,57,1254,2,1,21,6
10,59,1256,2,1,21,6
10,60,1257,2,1,21,6
10,61,1258,2,1,21,7
11,54,1384,2,1,21,7
11,55,1385,2,1,21,7
11,57,1387,2,1,21,8
11,58,1388,2,1,21,8
12,53,1516,2,1,21,8
12,54,1517,2,1,21,9
12,55,1518,2,1,21,9
12,57,1520,2,1,21,9
12,59,1522,2,1,21,10
12,61,1524,2,1,21,10
13,53,1649,2,1,21,10
13,55,1651,2,1,21,11
13,56,1652,2,1,21,11
13,59,1655,2,1,21,11
14,52,1781,2,1,21,12
14,53,1782,2,1,21,12
14,54,1783,2,1,21,12
14,56,1785,2,1,21,13
14,57,1786,2,1,21,13
14,58,1787,2,1,21,13
14,60,1789,2,1,21,14
15,51,1913,2,1,19,1
15,53,1915,2,1,21,14
15,55,1917,2,1,21,14
15,57,1919,2,1,21,15
15,59,1921,2,1,21,15
15,60,1922,2,1,21,15
16,51,2046,2,1,19,1
16,54,2049,2,1,21,16
16,57,2052,2,1,21,16
16,58,2053,2,1,21,16
16,60,2055,2,1,21,17
17,50,2178,2,1,19,1
17,51,2179,2,1,19,2
17,52,2180,2,1,19,2
17,53,2181,2,1,21,17
17,55,2183,2,1,21,17
17,56,2184,2,1,21,18
17,57,2185,2,1,21,18
17,59,2187,2,1,21,18
18,49,2310,2,1,19,2
18,50,2311,2,1,19,3
18,52,2313,2,1,19,3
18,54,2315,2,1,21,19
18,55,2316,2,1,21,19
18,57,2318,2,1,21,19
18,59,2320,2,1,21,19
19,28,2422,2,1,15,1
19,30,2424,2,1,15,1
19,31,2425,2,1,15,1
19,32,2426,2,1,15,2
19,33,2427,2,1,15,2
19,49,2443,2,1,19,3
19,52,2446,2,1,19,4
19,53,2447,2,1,19,4
19,56,2450,2,1,21,20
19,57,2451,2,1,21,20
19,59,2453,2,1,21,20
20,27,2554,2,1,15,2
20,29,2556,2,1,15,3
20,30,2557,2,1,15,3
20,33,2560,2,1,15,3
20,34,2561,2,1,15,4
20,35,2562,2,1,15,4
20,36,2563,2,1,15,4
20,49,2576,2,1,19,4
20,50,2577,2,1,19,5
20,51,2578,2,1,19,5
20,52,2579,2,1,19,5
20,53,2580,2,1,19,6
20,54,2581,2,1,19,6
20,55,2582,2,1,19,6
21,27,2687,2,1,15,5
21,28,2688,2,1,15,5
21,29,2689,2,1,15,5
21,30,2690,2,1,15,6
21,33,2693,2,1,15,6
21,34,2694,2,1,15,6
21,35,2695,2,1,15,7
21,36,2696,2,1,17,1
21,37,2697,2,1,17,1
21,38,2698,2,1,17,1
21,48,2708,2,1,19,7
21,49,2709,2,1,19,7
21,50,2710,2,1,19,7
21,54,2714,2,1,19,8
21,56,2716,2,1,19,8
21,57,2717,2,1,19,8
21,59,2719,2,1,21,20
22,28,2821,2,1,15,7
22,29,2822,2,1,15,7
22,30,2823,2,1,15,8
22,31,2824,2,1,15,8
22,32,2825,2,1,15,8
22,33,2826,2,1,15,9
22,34,2827,2,1,15,9
22,35,2828,2,1,15,9
22,38,2831,2,1,17,2
22,39,2832,2,1,17,2
22,48,2841,2,1,19,9
22,49,2842,2,1,19,9
22,51,2844,2,1,19,9
22,53,2846,2,1,19,10
22,54,2847,2,1,19,10
22,58,2851,2,1,19,10
23,28,2954,2,1,15,10
23,29,2955,2,1,15,10
23,34,2960,2,1,15,10
23,39,2965,2,1,17,2
23,40,2966,2,1,17,3
23,49,2975,2,1,19,11
23,50,2976,2,1,19,11
23,52,2978,2,1,19,11
23,55,2981,2,1,19,12
23,56,2982,2,1,19,12
23,58,2984,2,1,19,12
24,27,3086,2,1,15,11
24,28,3087,2,1,15,11
24,29,3088,2,1,15,11
24,30,3089,2,1,15,12
24,33,3092,2,1,15,12
24,34,3093,2,1,15,12
24,35,3094,2,1,15,13
24,38,3097,2,1,17,3
24,39,3098,2,1,17,3
24,40,3099,2,1,17,4
24,41,3100,2,1,17,4
24,42,3101,2,1,17,4
24,43,3102,2,1,17,5
24,45,3104,2,1,17,5
24,46,3105,2,1,19,13
24,47,3106,2,1,19,13
24,51,3110,2,1,19,13
24,53,3112,2,1,19,14
24,55,3114,2,1,19,14
24,56,3115,2,1,19,14
25,28,3220,2,1,15,13
25,29,3221,2,1,15,13
25,31,3223,2,1,15,14
25,34,3226,2,1,15,14
25,38,3230,2,1,17,5
25,40,3232,2,1,17,6
25,41,3233,2,1,17,6
25,42,3234,2,1,17,6
25,43,3235,2,1,17,7
25,44,3236,2,1,17,7
25,45,3237,2,1,17,7
25,47,3239,2,1,19,15
25,48,3240,2,1,19,15
25,49,3241,2,1,19,15
25,50,3242,2,1,19,16
25,54,3246,2,1,19,16
26,29,3354,2,1,15,14
26,30,3355,2,1,15,15
26,32,3357,2,1,15,15
26,36,3361,2,1,17,8
26,38,3363,2,1,17,8
26,39,3364,2,1,17,8
26,41,3366,2,1,17,9
26,43,3368,2,1,17,9
26,45,3370,2,1,17,9
26,46,3371,2,1,19,16
26,48,3373,2,1,19,17
26,51,3376,2,1,19,17
26,52,3377,2,1,19,17
27,29,3487,2,1,15,15
27,31,3489,2,1,15,16
27,35,3493,2,1,17,10
27,37,3495,2,1,17,10
27,38,3496,2,1,17,10
27,39,3497,2,1,17,11
27,41,3499,2,1,17,11
27,42,3500,2,1,17,11
27,44,3502,2,1,17,12
27,47,3505,2,1,19,18
27,50,3508,2,1,19,18
27,52,3510,2,1,19,18
28,29,3620,2,1,15,16
28,30,3621,2,1,15,16
28,31,3622,2,1,15,17
28,35,3626,2,1,17,12
28,37,3628,2,1,17,12
28,38,3629,2,1,17,13
28,39,3630,2,1,17,13
28,40,3631,2,1,17,13
28,41,3632,2,1,17,14
28,42,3633,2,1,17,14
28,43,3634,2,1,17,14
28,45,3636,2,1,17,15
28,46,3637,2,1,19,18
28,47,3638,2,1,19,19
28,48,3639,2,1,19,19
28,49,3640,2,1,19,19
28,50,3641,2,1,19,19
29,29,3753,2,1,15,17
29,31,3755,2,1,15,17
29,38,3762,2,1,17,15
29,39,3763,2,1,17,15
29,40,3764,2,1,17,16
29,41,3765,2,1,17,16
29,43,3767,2,1,17,16
29,45,3769,2,1,17,17
29,47,3771,2,1,19,20
30,29,3886,2,1,15,18
30,33,3890,2,1,15,18
30,36,3893,2,1,17,17
30,37,3894,2,1,17,17
30,44,3901,2,1,17,18
30,45,3902,2,1,17,18
30,46,3903,2,1,19,20
30,48,3905,2,1,19,20
31,30,4020,2,1,15,18
31,32,4022,2,1,15,19
31,33,4023,2,1,15,19
31,37,4027,2,1,17,18
31,39,4029,2,1,17,18
31,41,4031,2,1,17,19
31,42,4032,2,1,17,19
31,43,4033,2,1,17,19
31,45,4035,2,1,17,19
31,46,4036,2,1,19,20
32,28,4151,2,1,15,19
32,29,4152,2,1,15,19
32,31,4154,2,1,15,20
32,38,4161,2,1,17,20
32,39,4162,2,1,17,20
32,41,4164,2,1,17,20
32,43,4166,2,1,17,20
33,28,4284,2,1,15,20
33,30,4286,2,1,15,20
33,32,4288,2,1,15,20
9,73,1137,3,1,31,1
9,75,1139,3,1,31,1
9,76,1140,3,1,31,1
10,70,1267,3,1,31,2
10,73,1270,3,1,31,2
10,75,1272,3,1,31,2
